City,Country,Population_2023,Growth_Rate (%),Population_2024
New York,USA,7918889,15.659.175.153.851.600,8042892
Sao Paulo,Brazil,21593662,4.012.364.818.597.370,22460078
Cairo,Egypt,21153729,17.366.271.599.666.100,21521090
Mumbai,India,16823554,4.201.764.433.311.550,17530440
Shanghai,China,19715094,24.068.221.414.194.300,20189601
Tokyo,Japan,13790902,35.039.745.468.116.100,14274131
Sao Paulo,Brazil,11473867,9.299.089.122.560.060,11580563
Sao Paulo,Brazil,11864147,33.073.669.610.445.700,12256537
New York,USA,7193956,2.532.954.554.317.530,7376175
Moscow,Russia,14579173,31.397.380.842.896.300,15036920
Sao Paulo,Brazil,2705215,12.560.639.348.518.800,2739194
London,UK,23214365,38.159.318.522.488.100,24100209
Shanghai,China,15529416,4.382.586.848.944.520,16210006
Shanghai,China,28655393,14.753.291.004.084.900,29078154
London,UK,8271476,9.307.154.998.407.270,8348459
Sydney,Australia,24206827,6.063.736.372.085.130,24353610
London,UK,4266402,3.388.871.751.994.690,4410984
London,UK,14489651,32.319.231.623.995.100,14957945
Shanghai,China,25899065,2.960.138.357.213.310,26665713
Los Angeles,USA,25882005,15.437.619.325.218.800,26281561
Shanghai,China,28149675,2.259.076.981.574.810,28785597
Moscow,Russia,21886096,3.175.143.508.337.770,22581010
New York,USA,6499593,27.354.508.648.662.600,6677386
Cairo,Egypt,15072989,4.945.034.840.966.990,15818353
Los Angeles,USA,14126263,1.113.978.886.505.290,14283626
Tokyo,Japan,5261946,3.628.150.493.214.170,5452857
Cairo,Egypt,17867309,23.194.344.564.693.100,18281729
New York,USA,10944790,24.268.982.671.652.600,11210408
Moscow,Russia,13800127,3.729.189.945.461.790,14314759
Moscow,Russia,11392287,36.159.626.809.596.600,11804227
Tokyo,Japan,15338768,4.960.651.971.659.840,16099670
Los Angeles,USA,2732465,10.777.743.025.435.600,2761914
Sydney,Australia,20950800,9.684.934.222.287.480,21153707
London,UK,14109773,3.759.524.677.079.330,14640233
Los Angeles,USA,12045415,31.027.411.265.288.400,12419153
Sydney,Australia,16175617,17.337.229.995.191.200,16456057
Moscow,Russia,3859244,8.573.871.604.504.390,3892332
Shanghai,China,18663256,8.854.621.231.839.370,18828512
New York,USA,1322918,4.523.858.935.988.530,1382764
Tokyo,Japan,29104437,1.363.402.961.234.340,29501247
New York,USA,20023125,19.551.720.295.198.400,20414611
Mumbai,India,1116739,1.519.953.810.021.440,1133712
Mumbai,India,10675193,2.097.483.376.243.710,10899103
Los Angeles,USA,10168924,8.124.072.923.574.200,10251537
Moscow,Russia,16985249,2.835.769.059.087.210,17466911
Moscow,Russia,29700374,8.042.565.361.649.670,29939241
London,UK,16016740,4.101.604.285.200.620,16673683
London,UK,12878474,15.517.043.685.969.400,13078309
London,UK,10755461,2.930.053.615.720.290,11070601
Shanghai,China,2014929,4.460.355.894.026.560,2104802
Cairo,Egypt,27732671,34.289.481.607.123.700,28683609
Sao Paulo,Brazil,3420564,2.898.310.039.481.000,3519702
Cairo,Egypt,11971177,19.595.018.890.191.900,12205752
New York,USA,27645859,19.985.086.087.618.900,28198363
Cairo,Egypt,26354280,35.126.912.983.918.500,27280024
Shanghai,China,3653093,4.973.627.125.495.250,3834784
New York,USA,21080673,34.782.763.543.222.000,21813917
Cairo,Egypt,13811416,30.100.253.781.651.100,14227143
Shanghai,China,23666213,37.879.272.960.766.000,24562671
Sao Paulo,Brazil,7944121,25.934.252.552.767.300,8150145
Cairo,Egypt,7238795,7.706.405.417.035.330,7294580
Shanghai,China,15157398,30.303.356.714.505.900,15616718
London,UK,22544564,4.809.313.780.274.210,23628802
Moscow,Russia,14672297,12.888.632.406.094.600,14861402
London,UK,18493972,36.050.220.086.929.900,19160683
Moscow,Russia,26217050,14.042.015.989.657.500,26585190
Tokyo,Japan,7790968,29.112.245.801.288.600,8017780
Tokyo,Japan,4751198,9.350.440.234.102.380,4795623
Tokyo,Japan,29787333,2.526.669.213.161.830,30539960
Sao Paulo,Brazil,25146650,39.027.349.800.286.000,26128057
London,UK,16732903,20.640.718.590.754.100,17078282
Moscow,Russia,4138145,3.492.102.760.192.480,4282653
Shanghai,China,2226476,4.079.524.823.553.780,2317305
New York,USA,5184056,4.672.300.187.657.530,5426270
Shanghai,China,9960820,1.555.889.368.349.540,10115799
New York,USA,16016390,22.969.216.211.418.800,16384273
Mumbai,India,13807049,11.858.720.599.868.700,13970782
Shanghai,China,2500844,4.966.175.759.712.680,2625040
Cairo,Egypt,10317776,4.671.504.355.659.320,10799771
Cairo,Egypt,21220825,29.298.070.862.625.100,21842554
Los Angeles,USA,26529300,42.891.498.246.938.900,27667181
London,UK,2400283,28.443.108.977.241.800,2468554
New York,USA,23704829,3.306.135.596.012.410,24488542
New York,USA,15142073,9.010.599.445.220.740,15278512
London,UK,1691757,3.898.716.892.235.630,1757713
Sao Paulo,Brazil,1390719,10.747.106.763.585.500,1405665
Los Angeles,USA,10916545,4.217.304.336.136.370,11376928
Sao Paulo,Brazil,10538555,4.019.126.394.516.730,10962112
Sao Paulo,Brazil,24631669,3.689.351.139.843.390,25540417
Sao Paulo,Brazil,16713642,6.627.217.123.614.290,16824406
London,UK,21115136,18.640.776.017.539.700,21508738
Sao Paulo,Brazil,21073266,1.684.006.564.598.790,21428141
Cairo,Egypt,19895540,2.120.613.833.621.830,20317447
Tokyo,Japan,7827299,8.943.923.604.372.730,7897305
Mumbai,India,24025010,4.716.310.203.639.780,25158103
New York,USA,14579033,29.921.100.832.056.900,15015253
New York,USA,25694812,1.874.859.397.961.100,26176553
Mumbai,India,28844756,22.864.168.268.342.700,29504267
London,UK,5902666,25.124.114.322.717.600,6050965
Shanghai,China,18653247,3.202.674.500.122.770,19250649
London,UK,7232739,28.205.574.246.342.300,7436742
New York,USA,2270896,4.637.263.879.464.870,2376203
New York,USA,12952314,2.736.335.673.076.230,13306732
Mumbai,India,2059622,4.964.711.066.704.900,2161876
Sao Paulo,Brazil,5422375,4.331.412.309.852.930,5657240
London,UK,17770274,14.382.973.146.080.100,18025863
Moscow,Russia,18155381,4.687.678.465.897.620,19006446
Mumbai,India,26874486,10.236.487.904.846.400,27149586
Cairo,Egypt,5131479,4.178.523.688.210.360,5345899
New York,USA,10400725,22.128.048.206.446.100,10630872
Mumbai,India,26811012,4.450.884.442.002.810,28004339
London,UK,18192224,4.406.255.105.483.520,18993819
New York,USA,19409209,4.126.664.300.529.290,20210161
Shanghai,China,4351278,4.055.136.963.381.770,4527728
Mumbai,India,20119251,18.710.561.259.411.800,20495693
Los Angeles,USA,25755666,8.641.367.737.306.340,25978230
New York,USA,6703394,23.134.108.044.432.200,6858471
London,UK,25018163,1.280.860.317.439.280,25338610
Tokyo,Japan,20545578,3.627.279.900.061.070,21290823
Moscow,Russia,12415376,2.057.448.769.420.030,12670816
Sydney,Australia,18947581,4.890.245.903.869.610,19874164
Sao Paulo,Brazil,10068026,3.384.374.348.053.990,10408765
Sydney,Australia,14283692,4.201.162.536.354.620,14883773
London,UK,27777578,1.096.361.027.338.310,28082120
Cairo,Egypt,27280417,4.379.065.170.226.800,28475044
Cairo,Egypt,27392776,4.652.407.357.310.270,28667199
Tokyo,Japan,23708377,26.917.786.346.852.100,24346554
Sao Paulo,Brazil,24567809,32.281.382.198.793.900,25360891
Los Angeles,USA,22628404,39.416.441.040.634.700,23520335
Tokyo,Japan,3721864,12.867.738.226.718.500,3769755
Sydney,Australia,21724424,2.761.547.344.085.490,22324354
Tokyo,Japan,7984720,2.293.983.624.975.400,8167888
Sydney,Australia,29104320,1.158.682.964.730.120,29441546
New York,USA,15189784,21.539.049.003.118.900,15516957
Cairo,Egypt,8733308,8.067.753.922.347.210,8803766
New York,USA,4875754,6.161.535.812.726.910,4905796
Moscow,Russia,20482215,11.082.483.011.967.000,20709208
Sao Paulo,Brazil,23075433,4.834.018.002.151.280,24190903
Los Angeles,USA,29160024,29.728.829.115.275.700,30026917
Sydney,Australia,19101286,484.619.972.518.949,20026972
Los Angeles,USA,25141602,2.446.240.452.485.590,25756626
Sydney,Australia,29356738,1.903.172.598.883.660,29915447
London,UK,11912996,27.776.383.827.810.900,12243895
Tokyo,Japan,11047595,24.778.025.988.480.900,11321332
Moscow,Russia,29003805,9.754.910.791.778.470,29286734
Cairo,Egypt,23564965,3.383.718.416.105.920,24362337
Sydney,Australia,19439009,14.721.718.212.931.900,19725184
Los Angeles,USA,7576651,3.288.145.797.040.230,7825782
Moscow,Russia,7867218,342.590.491.579.169,8136741
Shanghai,China,10004644,11.841.118.390.789.100,10123110
Shanghai,China,25243243,7.760.733.219.980.060,25439149
New York,USA,12780026,4.013.427.137.307.970,13292943
Cairo,Egypt,14963258,2.569.101.906.961.940,15347679
London,UK,5987696,761.737.079.774.641,6033306
Los Angeles,USA,18206204,49.768.984.272.639.500,19112308
Tokyo,Japan,5084752,7.600.125.244.836.490,5123396
Tokyo,Japan,22152073,36.276.585.298.634.800,22955674
Los Angeles,USA,14143608,4.926.555.163.685.360,14840400
Sao Paulo,Brazil,3977590,15.763.104.689.716.600,4040289
London,UK,25376816,11.401.221.590.923.800,25666142
Moscow,Russia,24387950,104.623.222.740.093,24643104
Sydney,Australia,4297291,186.473.816.405.418,4377424
Sao Paulo,Brazil,13191037,9.547.061.495.479.100,13316972
Sydney,Australia,22671503,36.147.260.376.235.900,23491015
Sydney,Australia,25731863,7.803.130.915.852.820,25932652
Sao Paulo,Brazil,3490706,2.792.399.576.674.050,3588180
New York,USA,25319751,4.985.135.842.338.390,26581974
Shanghai,China,27357726,4.162.866.212.777.080,28496591
Sydney,Australia,9047252,3.268.487.472.039.540,9342960
Sao Paulo,Brazil,6254224,18.781.412.935.397.500,6371687
Sao Paulo,Brazil,11880726,33.075.312.633.123.700,12273684
Mumbai,India,23992356,28.716.865.876.024.300,24681341
New York,USA,21515189,24.173.752.275.066.700,22035291
Cairo,Egypt,19979791,10.881.966.953.308.900,20197210
Mumbai,India,24388869,44.897.189.685.821,25483860
Mumbai,India,18241287,2.524.030.919.695.950,18701702
Los Angeles,USA,22158353,13.758.013.031.934.400,22463207
Shanghai,China,22689432,2.154.917.078.947.800,23178370
Sao Paulo,Brazil,26941259,23.635.838.863.801.700,27578038
Shanghai,China,11563214,4.223.920.530.050.930,12051634
London,UK,25374842,38.012.647.125.263.000,26339406
Los Angeles,USA,15143385,3.961.872.021.386.020,15743346
Cairo,Egypt,21275688,5.496.406.899.289.120,21392627
Shanghai,China,29172140,2.372.692.991.808.920,29864305
Tokyo,Japan,26146905,26.660.486.823.589.500,26843994
Sydney,Australia,2564718,5.863.652.457.037.550,2579756
London,UK,22916959,16.691.594.393.526.500,23299479
New York,USA,11523401,39.213.042.040.496.000,11975268
Cairo,Egypt,10991183,11.169.936.757.804.900,11113953
London,UK,15488262,29.088.955.915.366.600,15938799
Sydney,Australia,4813270,14.684.084.240.775.600,4883948
Los Angeles,USA,5806425,5.545.434.858.975.190,5838624
Sydney,Australia,24387092,15.854.065.591.979.300,24773726
Mumbai,India,20156053,4.891.431.897.095.240,21141972
Sydney,Australia,7123769,4.106.917.003.473.450,7416336
Mumbai,India,2524102,4.818.094.899.444.650,2645715
Los Angeles,USA,12579149,2.695.343.197.668.630,12918200
Moscow,Russia,15324046,9.938.128.940.487.650,15476338
Mumbai,India,10052788,29.658.177.003.816.100,10350935
New York,USA,20160582,2.544.698.005.519.820,20673607
Sydney,Australia,3035848,4.299.606.872.328.270,3166377
Sydney,Australia,22900146,9.413.716.135.291.000,23115721
New York,USA,11828463,2.697.085.116.598.000,12147486
Tokyo,Japan,26370439,11.752.189.911.229.200,26680349
Sao Paulo,Brazil,10913841,19.610.416.710.052.600,11127865
Moscow,Russia,27969564,38.181.068.482.450.900,29037471
Cairo,Egypt,24468625,2.642.081.582.159.440,25115106
Mumbai,India,13356830,2.191.497.283.155.960,13649544
New York,USA,12457501,2.275.143.253.565.150,12740926
Los Angeles,USA,1838003,256.751.045.782.694,1885193
Mumbai,India,4433382,40.325.744.472.667.500,4612161
Sao Paulo,Brazil,9670178,4.514.381.100.231.050,10106726
Los Angeles,USA,29348817,4.799.006.089.267.670,30757268
London,UK,4395049,4.041.065.238.148.820,4572655
Sydney,Australia,17843366,19.193.310.308.660.500,18185839
London,UK,25728848,35.966.061.773.894.300,26654213
Mumbai,India,8429645,24.692.140.582.492.600,8637790
Sao Paulo,Brazil,11822814,16.460.177.992.072.300,12017419
Moscow,Russia,23858903,4.283.922.107.416.650,24880999
Mumbai,India,15801890,6.729.185.703.304.620,15908223
New York,USA,26725547,4.557.928.964.609.400,27943678
Shanghai,China,15514363,25.766.485.908.113.000,15914113
Mumbai,India,20324716,33.674.066.456.372.600,21009131
Sydney,Australia,29521569,34.670.926.499.260.200,30545109
Sydney,Australia,10388162,45.280.298.331.794.100,10858541
Mumbai,India,5193060,3.365.013.569.752.430,5367807
Los Angeles,USA,17911271,3.262.701.131.420.270,18495662
Shanghai,China,16170521,7.999.341.825.231.040,16299874
New York,USA,26841846,28.328.360.987.534.100,27602231
Mumbai,India,26975766,11.757.605.036.766.800,27292936
Los Angeles,USA,13267883,38.184.519.592.466.800,13774510
Sydney,Australia,10084966,2.804.998.643.657.030,10367849
Sydney,Australia,12984398,356.102.500.643.759,13446775
Sao Paulo,Brazil,2841648,6.875.280.527.107.290,2861185
Mumbai,India,8132508,8.815.640.722.061.140,8204201
Shanghai,China,24215061,37.234.552.462.820.700,25116697
Tokyo,Japan,27854296,8.243.795.119.940.300,28083921
Shanghai,China,15949772,8.206.552.749.436.630,16080664
Sydney,Australia,4828433,5.544.881.385.569.930,4855206
Sydney,Australia,20512480,480.425.629.234.766,21497952
London,UK,14594639,3.818.787.617.565.530,15151977
Sydney,Australia,22225964,2.089.631.338.259.280,22690404
New York,USA,28866537,18.344.101.157.944.400,29396067
Cairo,Egypt,8152747,2.073.664.533.856.320,8321807
Mumbai,India,28474813,3.985.940.890.315.310,29609802
Shanghai,China,15790081,3.476.167.749.816.860,16338970
Cairo,Egypt,5137270,13.333.800.554.036.000,5205769
Los Angeles,USA,5317922,12.834.920.090.033.700,5386177
Tokyo,Japan,13504233,9.427.804.237.102.870,13631548
New York,USA,26625121,34.713.622.386.560.200,27549375
Shanghai,China,25242589,39.396.769.799.978.100,26237065
Cairo,Egypt,2020154,1.692.708.927.462.510,2054349
Tokyo,Japan,25848140,5.942.523.246.391.070,26001743
London,UK,24620748,869.772.503.643.923,24834892
New York,USA,5945169,4.855.370.156.802.630,6233828
New York,USA,7733215,1.829.501.498.648.390,7874694
London,UK,13465759,39.615.041.652.716.000,13999205
Mumbai,India,9195810,3.310.986.059.844.180,9500281
London,UK,25681510,22.187.283.784.380.300,26251312
New York,USA,8185197,1.425.592.679.879.990,8301884
New York,USA,25948764,1.046.238.881.717.320,26220250
Cairo,Egypt,7714301,32.675.583.561.749,7966370
Sydney,Australia,12192304,3.985.852.012.870.040,12678271
Tokyo,Japan,16004124,3.397.569.140.935.080,16547875
London,UK,28259197,28.863.595.996.212.100,29074859
Tokyo,Japan,15229748,6.887.805.054.423.630,15334647
London,UK,14824747,4.858.199.499.174.720,15544962
Los Angeles,USA,11760888,4.094.213.862.445.580,12242403
New York,USA,12305231,18.176.991.651.543.400,12528903
Sydney,Australia,28872695,4.909.866.482.114.820,30290305
Cairo,Egypt,27035947,32.084.671.533.634.400,27903386
Sydney,Australia,12374857,3.120.901.961.932.600,12761064
Sydney,Australia,25746909,38.663.293.074.328.900,26742369
Sydney,Australia,16909784,4.152.964.046.405.610,17612041
Tokyo,Japan,2859582,34.541.537.329.917.600,2958356
London,UK,14775236,10.764.308.586.479.000,14934281
Moscow,Russia,25521280,20.222.037.769.752.400,26037372
Los Angeles,USA,19907101,46.763.763.814.672.200,20838031
Shanghai,China,15372528,15.107.702.532.973.300,15604771
Sydney,Australia,5720642,217.475.160.726.881,5845051
Mumbai,India,28372972,24.443.459.732.488.800,29066505
Tokyo,Japan,14141133,2.477.322.453.625.030,14491454
Cairo,Egypt,1549239,32.582.281.212.253.600,1599716
Shanghai,China,26722525,4.743.841.269.851.180,27990199
Moscow,Russia,6408753,15.831.172.032.462.700,6510211
Mumbai,India,20824785,10.467.561.933.541.300,21042769
Moscow,Russia,14619492,1.388.617.204.369.710,14822500
Shanghai,China,14016728,4.491.162.050.941.710,14646241
Sydney,Australia,17441775,3.406.148.656.948.420,18035867
Mumbai,India,10659072,17.865.805.515.762.200,10849504
Moscow,Russia,18562548,4.171.761.225.358.770,19336933
Cairo,Egypt,15376941,4.376.164.983.635.460,16049861
London,UK,26933774,4.309.314.524.106.250,28094435
New York,USA,26332296,4.635.169.401.377.990,27552842
London,UK,1397710,1.635.084.590.780.120,1420563
Shanghai,China,7503216,38.976.886.793.582.500,7795668
